测试环境：
	宽窄如意1：	http://bs2.lanqiaobiz.com/index.aspx?max=12
	宽窄如意2：	http://bs2.lanqiaobiz.com/index.aspx?max=5
	宽窄细支1：	http://bs2.lanqiaobiz.com/index.aspx?max=3
	宽窄细支2：	http://bs2.lanqiaobiz.com/index.aspx?max=11
	宽窄逍遥1：	http://bs2.lanqiaobiz.com/index.aspx?max=4
	宽窄逍遥2：	http://bs2.lanqiaobiz.com/index.aspx?max=10
	宽窄好运1：	http://bs2.lanqiaobiz.com/index.aspx?max=14
	宽窄好运2：	http://bs2.lanqiaobiz.com/index.aspx?max=7
	宽窄自在1：	http://bs2.lanqiaobiz.com/index.aspx?max=9
	宽窄自在2：	http://bs2.lanqiaobiz.com/index.aspx?max=2
	大宽窄1：	http://bs2.lanqiaobiz.com/index.aspx?max=8
	大宽窄2：	http://bs2.lanqiaobiz.com/index.aspx?max=1
	如意保湿1：	http://bs2.lanqiaobiz.com/index.aspx?max=13
	如意保湿2：	http://bs2.lanqiaobiz.com/index.aspx?max=6
	
正式环境：
	宽窄自在—蓝：http://kuanzhaih5.rongxinh.com/index.aspx?max=2
	宽窄自在—红：http://kuanzhaih5.rongxinh.com/index.aspx?max=9

	大宽窄—蓝：http://kuanzhaih5.rongxinh.com/index.aspx?max=1
	大宽窄—红：http://kuanzhaih5.rongxinh.com/index.aspx?max=8

	逍遥细支—蓝：http://kuanzhaih5.rongxinh.com/index.aspx?max=3
	逍遥细支—红：http://kuanzhaih5.rongxinh.com/index.aspx?max=11
	
	逍遥—蓝：http://kuanzhaih5.rongxinh.com/index.aspx?max=4
	逍遥—红：http://kuanzhaih5.rongxinh.com/index.aspx?max=10
	
	如意—蓝：http://kuanzhaih5.rongxinh.com/index.aspx?max=5
	如意—红：http://kuanzhaih5.rongxinh.com/index.aspx?max=12
	
	如意保湿—蓝：http://kuanzhaih5.rongxinh.com/index.aspx?max=6
	如意保湿—红：http://kuanzhaih5.rongxinh.com/index.aspx?max=13   
	
	宽窄好运—蓝：http://kuanzhaih5.rongxinh.com/index.aspx?max=7
	宽窄好运—红：http://kuanzhaih5.rongxinh.com/index.aspx?max=14
